; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\exe\bsp.o --depend=.\exe\bsp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Source\APP -I..\Source\APP\MC -I..\Source\BSP -I..\Source\FS\FF007 -I..\Source\OS\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\Source\OS\uCOS-II\Source -I..\Source\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Source\Libraries\CMSIS\Core\CM3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -DSTM32F10X_MD -DHARDWARE_VER=1 --omf_browse=.\exe\bsp.crf ..\Source\BSP\bsp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  BSP_EnPeriph PROC
;;;282    /// -----------------------------------------------------------------------------------------------------
;;;283    static  void  BSP_EnPeriph (void)
000244  2101              MOVS     r1,#1
000246  4878              LDR      r0,|L1.1064|
000248  f7fffffe          BL       ADC_ExternalTrigConvCmd
;;;1683       
;;;1684       
;;;1685       /// Enable ADC
;;;1686       ADC_Cmd(BSP_ADC_POT_ODD , ENABLE);
00024c  2101              MOVS     r1,#1
00024e  4873              LDR      r0,|L1.1052|
000250  384c              SUBS     r0,r0,#0x4c
000252  f7fffffe          BL       ADC_Cmd
;;;1687       ADC_Cmd(BSP_ADC_POT_EVEN, ENABLE);
000256  2101              MOVS     r1,#1
000258  4873              LDR      r0,|L1.1064|
00025a  f7fffffe          BL       ADC_Cmd
;;;1688       
;;;1689       /// Enable ADC reset calibaration register
;;;1690       ADC_ResetCalibration(BSP_ADC_POT_ODD);
00025e  486f              LDR      r0,|L1.1052|
000260  384c              SUBS     r0,r0,#0x4c
000262  f7fffffe          BL       ADC_ResetCalibration
;;;1691       ADC_ResetCalibration(BSP_ADC_POT_EVEN);
000266  4870              LDR      r0,|L1.1064|
000268  f7fffffe          BL       ADC_ResetCalibration
;;;1692       /// Check the end of ADC reset calibration register
;;;1693       while(ADC_GetResetCalibrationStatus(BSP_ADC_POT_ODD));
00026c  bf00              NOP      
                  |L1.622|
00026e  486b              LDR      r0,|L1.1052|
000270  384c              SUBS     r0,r0,#0x4c
000272  f7fffffe          BL       ADC_GetResetCalibrationStatus
000276  2800              CMP      r0,#0
000278  d1f9              BNE      |L1.622|
;;;1694       while(ADC_GetResetCalibrationStatus(BSP_ADC_POT_EVEN));
00027a  bf00              NOP      
                  |L1.636|
00027c  486a              LDR      r0,|L1.1064|
00027e  f7fffffe          BL       ADC_GetResetCalibrationStatus
000282  2800              CMP      r0,#0
000284  d1fa              BNE      |L1.636|
;;;1695       /// Start ADC calibaration */
;;;1696       ADC_StartCalibration(BSP_ADC_POT_ODD);
000286  4865              LDR      r0,|L1.1052|
000288  384c              SUBS     r0,r0,#0x4c
00028a  f7fffffe          BL       ADC_StartCalibration
;;;1697       ADC_StartCalibration(BSP_ADC_POT_EVEN);
00028e  4866              LDR      r0,|L1.1064|
000290  f7fffffe          BL       ADC_StartCalibration
;;;1698       /// Check the end of ADC calibration */
;;;1699       while(ADC_GetCalibrationStatus(BSP_ADC_POT_ODD));
000294  bf00              NOP      
                  |L1.662|
000296  4861              LDR      r0,|L1.1052|
000298  384c              SUBS     r0,r0,#0x4c
00029a  f7fffffe          BL       ADC_GetCalibrationStatus
00029e  2800              CMP      r0,#0
0002a0  d1f9              BNE      |L1.662|
;;;1700       while(ADC_GetCalibrationStatus(BSP_ADC_POT_EVEN));
0002a2  bf00              NOP      
                  |L1.676|
0002a4  4860              LDR      r0,|L1.1064|
0002a6  f7fffffe          BL       ADC_GetCalibrationStatus
0002aa  2800              CMP      r0,#0
0002ac  d1fa              BNE      |L1.676|
;;;1701       
;;;1702       IO_Init(PB00_POT_ODD , GPIO_Mode_AIN);
0002ae  2100              MOVS     r1,#0
0002b0  2010              MOVS     r0,#0x10
0002b2  f7fffffe          BL       IO_Init
;;;1703       IO_Init(PB01_POT_EVEN, GPIO_Mode_AIN);
0002b6  2100              MOVS     r1,#0
0002b8  2011              MOVS     r0,#0x11
0002ba  f7fffffe          BL       IO_Init
;;;1704       
;;;1705       /// Start ADC1 Software Conversion
;;;1706       ADC_SoftwareStartConvCmd(ADC1, ENABLE);
0002be  2101              MOVS     r1,#1
0002c0  4856              LDR      r0,|L1.1052|
0002c2  384c              SUBS     r0,r0,#0x4c
0002c4  f7fffffe          BL       ADC_SoftwareStartConvCmd
;;;1707   }
0002c8  b011              ADD      sp,sp,#0x44
0002ca  bd00              POP      {pc}
;;;1708   
                          ENDP

                  BSP_SWI_Init PROC
;;;1531   /// -----------------------------------------------------------------------------------------------------
;;;1532   static  void  BSP_SWI_Init (void)
0002cc  b510              PUSH     {r4,lr}
;;;1533   {
;;;1534   //    /// 断线检测或剪线到位(第一检测)
;;;1535   //    IO_Init(PE07_DJ_CUT_ODD , GPIO_Mode_IPD);
;;;1536   //    IO_Init(PD01_DJ_CUT_EVEN, GPIO_Mode_IPD);
;;;1537   //    /// 下断检(第二检测)
;;;1538   //    IO_Init(PD06_XDJ_ODD , GPIO_Mode_IPD);
;;;1539   //    IO_Init(PD07_XDJ_EVEN, GPIO_Mode_IPD);
;;;1540       u32     i;
;;;1541       
;;;1542       
;;;1543       for (i = 0; i < BSP_DEVICE_ID_N; i++) {
0002ce  2400              MOVS     r4,#0
0002d0  e00a              B        |L1.744|
                  |L1.722|
;;;1544           IO_Init(io_id_swi_fi[i], GPIO_Mode_IPD);        /// 断线检测或剪线到位(第一检测)
0002d2  4956              LDR      r1,|L1.1068|
0002d4  5d08              LDRB     r0,[r1,r4]
0002d6  2128              MOVS     r1,#0x28
0002d8  f7fffffe          BL       IO_Init
;;;1545           IO_Init(io_id_swi_se[i], GPIO_Mode_IPD);        /// 下断检(第二检测)
0002dc  4954              LDR      r1,|L1.1072|
0002de  5d08              LDRB     r0,[r1,r4]
0002e0  2128              MOVS     r1,#0x28
0002e2  f7fffffe          BL       IO_Init
0002e6  1c64              ADDS     r4,r4,#1              ;1543
                  |L1.744|
0002e8  2c02              CMP      r4,#2                 ;1543
0002ea  d3f2              BCC      |L1.722|
;;;1546       }
;;;1547   }
0002ec  bd10              POP      {r4,pc}
;;;1548   
                          ENDP

                  BSP_MOTO_MSet PROC
;;;1186   }
;;;1187   void  BSP_MOTO_MSet (BSP_ID_TypeDef id, BSP_MOT_M123_TypeDef tq)
0002ee  b570              PUSH     {r4-r6,lr}
;;;1188   {
0002f0  4604              MOV      r4,r0
0002f2  460d              MOV      r5,r1
;;;1189   
;;;1190       IO_MultiOutSet(io_id_m1_o[id], 3, (u32)tq);
0002f4  494f              LDR      r1,|L1.1076|
0002f6  5d08              LDRB     r0,[r1,r4]
0002f8  462a              MOV      r2,r5
0002fa  2103              MOVS     r1,#3
0002fc  f7fffffe          BL       IO_MultiOutSet
;;;1191   }
000300  bd70              POP      {r4-r6,pc}
;;;1192   
                          ENDP

                  BSP_MOTO_TQSet PROC
;;;1165   /// -----------------------------------------------------------------------------------------------------
;;;1166   void  BSP_MOTO_TQSet (BSP_ID_TypeDef id, BSP_MOT_TQ_TypeDef tq)
000302  b570              PUSH     {r4-r6,lr}
;;;1167   {
000304  4604              MOV      r4,r0
000306  460d              MOV      r5,r1
;;;1168   //    switch (id) {        
;;;1169   ////    case BSP_ID_ALL:
;;;1170   ////        BSP_MOTO_TQSet(BSP_ID_ODD,  tq);
;;;1171   ////        BSP_MOTO_TQSet(BSP_ID_EVEN, tq);
;;;1172   ////        break;
;;;1173   //        
;;;1174   //    case BSP_ID_ODD:
;;;1175   //        IO_MultiOutSet(PB12_TQ1_O_ODD , 2, (u32)tq);
;;;1176   //        break;
;;;1177   //        
;;;1178   //    case BSP_ID_EVEN:
;;;1179   //        IO_MultiOutSet(PE01_TQ1_O_EVEN, 2, (u32)tq);
;;;1180   //        break;
;;;1181   //
;;;1182   //    default:
;;;1183   //        break;
;;;1184   //    }
;;;1185       IO_MultiOutSet(io_id_tq1_o[id], 2, (u32)tq);
000308  494b              LDR      r1,|L1.1080|
00030a  5d08              LDRB     r0,[r1,r4]
00030c  462a              MOV      r2,r5
00030e  2102              MOVS     r1,#2
000310  f7fffffe          BL       IO_MultiOutSet
;;;1186   }
000314  bd70              POP      {r4-r6,pc}
;;;1187   void  BSP_MOTO_MSet (BSP_ID_TypeDef id, BSP_MOT_M123_TypeDef tq)
                          ENDP

                  BSP_MOTO_ClkSet PROC
;;;1109   /// -----------------------------------------------------------------------------------------------------
;;;1110   void  BSP_MOTO_ClkSet (BSP_ID_TypeDef id, BitAction bit)
000316  b570              PUSH     {r4-r6,lr}
;;;1111   {
000318  4604              MOV      r4,r0
00031a  460d              MOV      r5,r1
;;;1112   //    switch (id) {
;;;1113   ////    case BSP_ID_ALL:
;;;1114   ////        BSP_MOTO_ClkSet(BSP_ID_ODD,  bit);
;;;1115   ////        BSP_MOTO_ClkSet(BSP_ID_EVEN, bit);
;;;1116   ////        break;
;;;1117   //        
;;;1118   //    case BSP_ID_ODD:
;;;1119   //        IO_OutSet(PE15_CLK_O_ODD , (u32)bit);
;;;1120   //        break;
;;;1121   //        
;;;1122   //    case BSP_ID_EVEN:
;;;1123   //        IO_OutSet(PE03_CLK_O_EVEN, (u32)bit);
;;;1124   //        break;
;;;1125   //        
;;;1126   //    default:
;;;1127   //        break;
;;;1128   //    }
;;;1129       IO_OutSet(io_id_clk_o[id], (u32)bit);
00031c  4947              LDR      r1,|L1.1084|
00031e  5d08              LDRB     r0,[r1,r4]
000320  4629              MOV      r1,r5
000322  f7fffffe          BL       IO_OutSet
;;;1130   }
000326  bd70              POP      {r4-r6,pc}
;;;1131   
                          ENDP

                  BSP_MOTO_Init PROC
;;;1004   /// -----------------------------------------------------------------------------------------------------
;;;1005   static  void  BSP_MOTO_Init (void)
000328  b510              PUSH     {r4,lr}
;;;1006   {
;;;1007   //    /// 报错
;;;1008   //    IO_Init(PE13_PRO_O_ODD , GPIO_Mode_IPU);
;;;1009   //    IO_Init(PE05_PRO_O_EVEN, GPIO_Mode_IPU);
;;;1010   //    /// 脉冲
;;;1011   //    IO_Init(PE15_CLK_O_ODD , GPIO_Mode_Out_PP);
;;;1012   //    IO_Init(PE03_CLK_O_EVEN, GPIO_Mode_Out_PP);
;;;1013   //    /// 方向
;;;1014   //    IO_Init(PE12_DIR_O_ODD , GPIO_Mode_Out_PP);
;;;1015   //    IO_Init(PE04_DIR_O_EVEN, GPIO_Mode_Out_PP);
;;;1016   //    /// 电流
;;;1017   //    IO_MultiInit(PB12_TQ1_O_ODD , 2, GPIO_Mode_Out_PP);
;;;1018   //    IO_MultiInit(PE01_TQ1_O_EVEN, 2, GPIO_Mode_Out_PP);
;;;1019       u32     i;
;;;1020       
;;;1021       
;;;1022   #if HARDWARE_VER == 1
;;;1023      // IO_Init(PD08_RESET_O , GPIO_Mode_Out_PP);
;;;1024       IO_Init(PE14_ENABLE_O, GPIO_Mode_Out_PP);
00032a  2110              MOVS     r1,#0x10
00032c  204e              MOVS     r0,#0x4e
00032e  f7fffffe          BL       IO_Init
;;;1025     //  IO_OutSet(PD08_RESET_O, 1);
;;;1026   #endif
;;;1027       
;;;1028       for (i = 0; i < BSP_DEVICE_ID_N; i++) {
000332  2400              MOVS     r4,#0
000334  e027              B        |L1.902|
                  |L1.822|
;;;1029           IO_Init(io_id_pro_o[i], GPIO_Mode_IPU);
000336  4942              LDR      r1,|L1.1088|
000338  5d08              LDRB     r0,[r1,r4]
00033a  2148              MOVS     r1,#0x48
00033c  f7fffffe          BL       IO_Init
;;;1030           IO_Init(io_id_clk_o[i], GPIO_Mode_Out_PP);
000340  493e              LDR      r1,|L1.1084|
000342  5d08              LDRB     r0,[r1,r4]
000344  2110              MOVS     r1,#0x10
000346  f7fffffe          BL       IO_Init
;;;1031           BSP_MOTO_ClkSet((BSP_ID_TypeDef)i, Bit_RESET);
00034a  2100              MOVS     r1,#0
00034c  b2e0              UXTB     r0,r4
00034e  f7fffffe          BL       BSP_MOTO_ClkSet
;;;1032           IO_Init(io_id_dir_o[i], GPIO_Mode_Out_PP);
000352  493c              LDR      r1,|L1.1092|
000354  5d08              LDRB     r0,[r1,r4]
000356  2110              MOVS     r1,#0x10
000358  f7fffffe          BL       IO_Init
;;;1033   
;;;1034   	    IO_MultiInit(io_id_tq1_o[i], 2, GPIO_Mode_Out_PP);
00035c  4936              LDR      r1,|L1.1080|
00035e  5d08              LDRB     r0,[r1,r4]
000360  2210              MOVS     r2,#0x10
000362  2102              MOVS     r1,#2
000364  f7fffffe          BL       IO_MultiInit
;;;1035   		BSP_MOTO_TQSet((BSP_ID_TypeDef)i, BSP_MOT_TQ_50);
000368  2102              MOVS     r1,#2
00036a  b2e0              UXTB     r0,r4
00036c  f7fffffe          BL       BSP_MOTO_TQSet
;;;1036   		IO_MultiInit(io_id_m1_o[i], 3, GPIO_Mode_Out_PP);
000370  4930              LDR      r1,|L1.1076|
000372  5d08              LDRB     r0,[r1,r4]
000374  2210              MOVS     r2,#0x10
000376  2103              MOVS     r1,#3
000378  f7fffffe          BL       IO_MultiInit
;;;1037   		BSP_MOTO_MSet((BSP_ID_TypeDef)i, BSP_MOT_M_5);
00037c  2105              MOVS     r1,#5
00037e  b2e0              UXTB     r0,r4
000380  f7fffffe          BL       BSP_MOTO_MSet
000384  1c64              ADDS     r4,r4,#1              ;1028
                  |L1.902|
000386  2c02              CMP      r4,#2                 ;1028
000388  d3d5              BCC      |L1.822|
;;;1038   
;;;1039   
;;;1040   
;;;1041       }
;;;1042       
;;;1043   #if HARDWARE_VER == 1
;;;1044       BSP_TM8M_Delay(BSP_TMR_8M_CLK * 1 / 1000000);       /// delay 2/1000000S (2us)
00038a  2008              MOVS     r0,#8
00038c  f7fffffe          BL       BSP_TM8M_Delay
;;;1045       IO_OutSet(PE14_ENABLE_O, 1);
000390  2101              MOVS     r1,#1
000392  204e              MOVS     r0,#0x4e
000394  f7fffffe          BL       IO_OutSet
;;;1046   #endif
;;;1047   }
000398  bd10              POP      {r4,pc}
;;;1048   static  void  BSP_MOTO_Sitch_Init (void)
                          ENDP

                  BSP_SOL_Set PROC
;;;2230   /// tmr ?????????, 0 ???????    ???18.2??
;;;2231   void  BSP_SOL_Set (BSP_ID_TypeDef id, BSP_SOL_TypeDef st, u16 tmr)
00039a  b570              PUSH     {r4-r6,lr}
;;;2232   {
00039c  4604              MOV      r4,r0
00039e  460e              MOV      r6,r1
0003a0  4615              MOV      r5,r2
;;;2233   	Tick_cnt=OS_TICKS_PER_SEC/2;
0003a2  f44f70fa          MOV      r0,#0x1f4
0003a6  4928              LDR      r1,|L1.1096|
0003a8  6008              STR      r0,[r1,#0]  ; Tick_cnt
;;;2234       IO_OutSet(io_id_sol[id], (u32)st);
0003aa  4928              LDR      r1,|L1.1100|
0003ac  5d08              LDRB     r0,[r1,r4]
0003ae  4631              MOV      r1,r6
0003b0  f7fffffe          BL       IO_OutSet
;;;2235       BSP_TimerSol[id]    =   tmr;
0003b4  4826              LDR      r0,|L1.1104|
0003b6  f8205014          STRH     r5,[r0,r4,LSL #1]
;;;2236   }
0003ba  bd70              POP      {r4-r6,pc}
;;;2237   
                          ENDP

                  BSP_SOL_Init PROC
;;;2216   
;;;2217   static  void  BSP_SOL_Init (void)
0003bc  b510              PUSH     {r4,lr}
;;;2218   {
;;;2219       u32     i;
;;;2220       
;;;2221       
;;;2222       for (i = 0; i < BSP_DEVICE_ID_N; i++) {
0003be  2400              MOVS     r4,#0
0003c0  e00a              B        |L1.984|
                  |L1.962|
;;;2223           IO_Init(io_id_sol[i], GPIO_Mode_Out_PP);
0003c2  4922              LDR      r1,|L1.1100|
0003c4  5d08              LDRB     r0,[r1,r4]
0003c6  2110              MOVS     r1,#0x10
0003c8  f7fffffe          BL       IO_Init
;;;2224           BSP_SOL_Set((BSP_ID_TypeDef)i, BSP_SOL_OFF, 0);
0003cc  2200              MOVS     r2,#0
0003ce  4611              MOV      r1,r2
0003d0  b2e0              UXTB     r0,r4
0003d2  f7fffffe          BL       BSP_SOL_Set
0003d6  1c64              ADDS     r4,r4,#1              ;2222
                  |L1.984|
0003d8  2c02              CMP      r4,#2                 ;2222
0003da  d3f2              BCC      |L1.962|
;;;2225       }
;;;2226   	IO_Init(io_id_qf[0], GPIO_Mode_Out_PP);
0003dc  491d              LDR      r1,|L1.1108|
0003de  7808              LDRB     r0,[r1,#0]  ; io_id_qf
0003e0  2110              MOVS     r1,#0x10
0003e2  f7fffffe          BL       IO_Init
;;;2227       BSP_SOL_Set((BSP_ID_TypeDef)0, BSP_SOL_OFF, 0);
0003e6  2200              MOVS     r2,#0
0003e8  4611              MOV      r1,r2
0003ea  4610              MOV      r0,r2
0003ec  f7fffffe          BL       BSP_SOL_Set
;;;2228   }
0003f0  bd10              POP      {r4,pc}
0003f2  0000              DCW      0x0000
                  |L1.1012|
                          DCD      0x02040007
                  |L1.1016|
                          DCD      SystemFrequency
                  |L1.1020|
                          DCD      0x007a1200
                  |L1.1024|
                          DCD      0x40012c00
                  |L1.1028|
                          DCD      0x40012c24
                  |L1.1032|
                          DCD      BSP_TMR_CNT_PRESCALER
                  |L1.1036|
                          DCD      0x40000400
                  |L1.1040|
                          DCD      0x40000424
                  |L1.1044|
                          DCD      BSP_Is924
                  |L1.1048|
                          DCD      io_id_sqn
                  |L1.1052|
                          DCD      0x4001244c
                  |L1.1056|
                          DCD      BSP_POTValue
                  |L1.1060|
                          DCD      0x40020008
                  |L1.1064|
                          DCD      0x40012800
                  |L1.1068|
                          DCD      io_id_swi_fi
                  |L1.1072|
                          DCD      io_id_swi_se
                  |L1.1076|
                          DCD      io_id_m1_o
                  |L1.1080|
                          DCD      io_id_tq1_o
                  |L1.1084|
                          DCD      io_id_clk_o
                  |L1.1088|
                          DCD      io_id_pro_o
                  |L1.1092|
                          DCD      io_id_dir_o
                  |L1.1096|
                          DCD      Tick_cnt
                  |L1.1100|
                          DCD      io_id_sol
                  |L1.1104|
                          DCD      BSP_TimerSol
                  |L1.1108|
                          DCD      io_id_qf
                          ENDP

                  BSP_HD_LedSet PROC
;;;786    /// -----------------------------------------------------------------------------------------------------
;;;787    void  BSP_HD_LedSet (BSP_ID_TypeDef id, BSP_LED_TypeDef red, BSP_LED_TypeDef green)
000458  b570              PUSH     {r4-r6,lr}
;;;788    {
00045a  4604              MOV      r4,r0
00045c  460e              MOV      r6,r1
00045e  4615              MOV      r5,r2
;;;789    //    switch (id) {
;;;790    ////    case BSP_ID_ALL:
;;;791    ////        BSP_HD_LedSet(BSP_ID_ODD,  red, green);
;;;792    ////        BSP_HD_LedSet(BSP_ID_EVEN, red, green);
;;;793    ////        break;
;;;794    //        
;;;795    //    case BSP_ID_ODD:
;;;796    //        IO_OutSet(PE09_HD_R_ODD, (u32)red);
;;;797    //        IO_OutSet(PE11_HD_G_ODD, (u32)green);
;;;798    //        break;
;;;799    //        
;;;800    //    case BSP_ID_EVEN:
;;;801    //        IO_OutSet(PC11_HD_R_EVEN, (u32)red);
;;;802    //        IO_OutSet(PC12_HD_G_EVEN, (u32)green);
;;;803    //        break;
;;;804    //        
;;;805    //    default:
;;;806    //        break;
;;;807    //    }
;;;808        IO_OutSet(io_id_hd_r[id], (u32)red);
000460  49f8              LDR      r1,|L1.2116|
000462  5d08              LDRB     r0,[r1,r4]
000464  4631              MOV      r1,r6
000466  f7fffffe          BL       IO_OutSet
;;;809        IO_OutSet(io_id_hd_g[id], (u32)green);
00046a  49f7              LDR      r1,|L1.2120|
00046c  5d08              LDRB     r0,[r1,r4]
00046e  4629              MOV      r1,r5
000470  f7fffffe          BL       IO_OutSet
;;;810    }
000474  bd70              POP      {r4-r6,pc}
;;;811    
                          ENDP

                  BSP_HD_Init PROC
;;;727    /// -----------------------------------------------------------------------------------------------------
;;;728    static  void  BSP_HD_Init (void)
000476  b510              PUSH     {r4,lr}
;;;729    {    
;;;730    //    /// 奇偶头开关IO初始化
;;;731    //    IO_Init(PE08_HD_UP_ODD   , GPIO_Mode_IPU);
;;;732    //    IO_Init(PE10_HD_DOWN_ODD , GPIO_Mode_IPU);
;;;733    //    IO_Init(PC10_HD_UP_EVEN  , GPIO_Mode_IPU);
;;;734    //    IO_Init(PD00_HD_DOWN_EVEN, GPIO_Mode_IPU);
;;;735    //    
;;;736    //    /// 奇偶头红绿灯IO初始化
;;;737    //    IO_Init(PE09_HD_R_ODD , GPIO_Mode_Out_PP);
;;;738    //    IO_Init(PE11_HD_G_ODD , GPIO_Mode_Out_PP);
;;;739    //    IO_Init(PC11_HD_R_EVEN, GPIO_Mode_Out_PP);
;;;740    //    IO_Init(PC12_HD_G_EVEN, GPIO_Mode_Out_PP);
;;;741        u32     i;
;;;742        
;;;743        
;;;744        for (i = 0; i < BSP_DEVICE_ID_N; i++) {
000478  2400              MOVS     r4,#0
00047a  e019              B        |L1.1200|
                  |L1.1148|
;;;745            /// 开关IO初始化
;;;746            IO_Init(io_id_hd_up[i], GPIO_Mode_IPU);
00047c  49f3              LDR      r1,|L1.2124|
00047e  5d08              LDRB     r0,[r1,r4]
000480  2148              MOVS     r1,#0x48
000482  f7fffffe          BL       IO_Init
;;;747            IO_Init(io_id_hd_dn[i], GPIO_Mode_IPU);
000486  49f2              LDR      r1,|L1.2128|
000488  5d08              LDRB     r0,[r1,r4]
00048a  2148              MOVS     r1,#0x48
00048c  f7fffffe          BL       IO_Init
;;;748            /// 红绿灯IO初始化
;;;749            IO_Init(io_id_hd_r[i], GPIO_Mode_Out_PP);
000490  49ec              LDR      r1,|L1.2116|
000492  5d08              LDRB     r0,[r1,r4]
000494  2110              MOVS     r1,#0x10
000496  f7fffffe          BL       IO_Init
;;;750            IO_Init(io_id_hd_g[i], GPIO_Mode_Out_PP);
00049a  49eb              LDR      r1,|L1.2120|
00049c  5d08              LDRB     r0,[r1,r4]
00049e  2110              MOVS     r1,#0x10
0004a0  f7fffffe          BL       IO_Init
;;;751            BSP_HD_LedSet((BSP_ID_TypeDef)i, BSP_LED_OFF, BSP_LED_OFF);
0004a4  2201              MOVS     r2,#1
0004a6  4611              MOV      r1,r2
0004a8  b2e0              UXTB     r0,r4
0004aa  f7fffffe          BL       BSP_HD_LedSet
0004ae  1c64              ADDS     r4,r4,#1              ;744
                  |L1.1200|
0004b0  2c02              CMP      r4,#2                 ;744
0004b2  d3e3              BCC      |L1.1148|
;;;752        }
;;;753    }
0004b4  bd10              POP      {r4,pc}
;;;754    
                          ENDP

                  BSP_LED_Set PROC
;;;663    /// -----------------------------------------------------------------------------------------------------
;;;664    void  BSP_LED_Set (u8 led, BSP_LED_TypeDef st)
0004b6  b570              PUSH     {r4-r6,lr}
;;;665    {
0004b8  4604              MOV      r4,r0
0004ba  460e              MOV      r6,r1
;;;666    //    switch (led) {
;;;667    //    case 0:
;;;668    //        BSP_LED_Set(1, st);
;;;669    //        BSP_LED_Set(2, st);
;;;670    //        break;
;;;671    //        
;;;672    //    case 1:
;;;673    //        IO_OutSet(PB05_LED1, (u32)st);
;;;674    //        break;
;;;675    //        
;;;676    //    case 2:
;;;677    //        IO_OutSet(PB09_LED2, (u32)st);
;;;678    //        break;
;;;679    //        
;;;680    //    default:
;;;681    //        break;
;;;682    //    }
;;;683        IO_OutSet(io_id_led[led % BSP_LED_ID_N],(u32)st);
0004bc  4625              MOV      r5,r4
0004be  eb0471d4          ADD      r1,r4,r4,LSR #31
0004c2  1049              ASRS     r1,r1,#1
0004c4  eba40141          SUB      r1,r4,r1,LSL #1
0004c8  4ae2              LDR      r2,|L1.2132|
0004ca  5c50              LDRB     r0,[r2,r1]
0004cc  4631              MOV      r1,r6
0004ce  f7fffffe          BL       IO_OutSet
;;;684    }
0004d2  bd70              POP      {r4-r6,pc}
;;;685    
                          ENDP

                  BSP_LED_Init PROC
;;;644    /// -----------------------------------------------------------------------------------------------------
;;;645    static  void  BSP_LED_Init (void)
0004d4  b510              PUSH     {r4,lr}
;;;646    {
;;;647        u32     i;
;;;648        
;;;649        
;;;650        for (i = 0; i < BSP_LED_ID_N; i++) {
0004d6  2400              MOVS     r4,#0
0004d8  e009              B        |L1.1262|
                  |L1.1242|
;;;651            IO_Init(io_id_led[i], GPIO_Mode_Out_OD);
0004da  49de              LDR      r1,|L1.2132|
0004dc  5d08              LDRB     r0,[r1,r4]
0004de  2114              MOVS     r1,#0x14
0004e0  f7fffffe          BL       IO_Init
;;;652            BSP_LED_Set(i, BSP_LED_OFF);
0004e4  2101              MOVS     r1,#1
0004e6  b2e0              UXTB     r0,r4
0004e8  f7fffffe          BL       BSP_LED_Set
0004ec  1c64              ADDS     r4,r4,#1              ;650
                  |L1.1262|
0004ee  2c02              CMP      r4,#2                 ;650
0004f0  d3f3              BCC      |L1.1242|
;;;653        }
;;;654    }
0004f2  bd10              POP      {r4,pc}
;;;655    
                          ENDP

                  BSP_ENC_IndexEn PROC
;;;1459   
;;;1460   static  void  BSP_ENC_IndexEn (void)
0004f4  b51c              PUSH     {r2-r4,lr}
;;;1461   {
;;;1462       EXTI_InitTypeDef    sEXTIInit;
;;;1463       
;;;1464       
;;;1465       GPIO_EXTILineConfig(GPIO_PortSourceGPIOA, GPIO_PinSource2);
0004f6  2102              MOVS     r1,#2
0004f8  2000              MOVS     r0,#0
0004fa  f7fffffe          BL       GPIO_EXTILineConfig
;;;1466       GPIO_EXTILineConfig(GPIO_PortSourceGPIOB, GPIO_PinSource8);
0004fe  2108              MOVS     r1,#8
000500  2001              MOVS     r0,#1
000502  f7fffffe          BL       GPIO_EXTILineConfig
;;;1467       
;;;1468       sEXTIInit.EXTI_Line     =   BSP_EXIT_LINE_I_E_ODD;
000506  2004              MOVS     r0,#4
000508  9000              STR      r0,[sp,#0]
;;;1469       sEXTIInit.EXTI_Mode     =   EXTI_Mode_Interrupt;
00050a  2000              MOVS     r0,#0
00050c  f88d0004          STRB     r0,[sp,#4]
;;;1470       sEXTIInit.EXTI_Trigger  =   EXTI_Trigger_Falling;
000510  200c              MOVS     r0,#0xc
000512  f88d0005          STRB     r0,[sp,#5]
;;;1471       sEXTIInit.EXTI_LineCmd  =   ENABLE;
000516  2001              MOVS     r0,#1
000518  f88d0006          STRB     r0,[sp,#6]
;;;1472       EXTI_Init(&sEXTIInit);
00051c  4668              MOV      r0,sp
00051e  f7fffffe          BL       EXTI_Init
;;;1473       sEXTIInit.EXTI_Line     =   BSP_EXIT_LINE_I_E_EVEN;
000522  f44f7080          MOV      r0,#0x100
000526  9000              STR      r0,[sp,#0]
;;;1474       sEXTIInit.EXTI_Mode     =   EXTI_Mode_Interrupt;
000528  2000              MOVS     r0,#0
00052a  f88d0004          STRB     r0,[sp,#4]
;;;1475       sEXTIInit.EXTI_Trigger  =   EXTI_Trigger_Falling;
00052e  200c              MOVS     r0,#0xc
000530  f88d0005          STRB     r0,[sp,#5]
;;;1476       sEXTIInit.EXTI_LineCmd  =   ENABLE;
000534  2001              MOVS     r0,#1
000536  f88d0006          STRB     r0,[sp,#6]
;;;1477       EXTI_Init(&sEXTIInit);
00053a  4668              MOV      r0,sp
00053c  f7fffffe          BL       EXTI_Init
;;;1478   }
000540  bd1c              POP      {r2-r4,pc}
;;;1479   
                          ENDP

                  BSP_ENC_Init PROC
;;;1395   /// -----------------------------------------------------------------------------------------------------
;;;1396   static  void  BSP_ENC_Init (void)
000542  b510              PUSH     {r4,lr}
;;;1397   {
000544  b086              SUB      sp,sp,#0x18
;;;1398       TIM_TimeBaseInitTypeDef     sTimeBaseInit;
;;;1399       TIM_ICInitTypeDef           sTimeICInit;
;;;1400       u32                         i;
;;;1401       
